sku_id,ingresos,pct_acumulado,segmento_abc
SKU001064,61459000,0.00306643199215747,A
SKU001056,59226400,0.0060214707617488265,A
SKU001047,56317400,0.008831368044085491,A
SKU001116,52398800,0.011445750911861747,A
SKU001024,52143000,0.014047370908397111,A
SKU001078,51737400,0.01662875392066623,A
SKU001130,51377000,0.019192155155002527,A
SKU001107,50745900,0.021724068320378206,A
SKU001023,50655200,0.024251456104903417,A
SKU001030,50573000,0.026774742607114318,A
SKU001034,50366700,0.029287735988383093,A
SKU001013,49031400,0.03173410598431973,A
SKU001114,48655500,0.034161720846169384,A
SKU001105,48202200,0.036566718782555796,A
SKU001070,47960100,0.038959637394753714,A
SKU001068,47880000,0.04134855950192271,A
SKU001123,47722500,0.04372962331268655,A
SKU000529,47610000,0.046105074054589565,A
SKU001108,47244000,0.04846226361246534,A
SKU001081,47100000,0.050812268442199264,A
SKU001125,46993800,0.053156974534928556,A
SKU001061,46679900,0.0554860189181875,A
SKU000556,46177500,0.057789996583262615,A
SKU001097,45704000,0.06007034946517682,A
SKU001110,44920000,0.06231158549387422,A
SKU001014,44878000,0.06455072597686358,A
SKU001027,44776000,0.06678477727741912,A
SKU001080,44593000,0.06900969798596104,A
SKU001084,44371200,0.07122355221740669,A
SKU001074,44292500,0.073433479795347,A
SKU001103,44030700,0.07563034513837387,A
SKU001059,43962400,0.07782380272492789,A
SKU001118,43607600,0.07999955793964349,A
SKU001122,43534800,0.08217168087513183,A
SKU001055,42867000,0.08431048463386226,A
SKU001083,42570000,0.08643446989080011,A
SKU001035,42298500,0.08854490894155383,A
SKU001016,42217000,0.09065128163575503,A
SKU001126,41962200,0.09274494135266079,A
SKU001089,41874700,0.09483423534934143,A
SKU001051,41503600,0.09690501370287317,A
SKU001038,41085000,0.09895490645084808,A
SKU001029,41040000,0.10100255397127865,A
SKU000577,41002000,0.1030483055217829,A
SKU001042,40890000,0.10508846895039903,A
SKU001102,40376800,0.10710302680622069,A
SKU001095,40224600,0.10910999080354798,A
SKU001026,40204800,0.11111596690075576,A
SKU001087,40130600,0.11311824086721266,A
SKU001098,40072200,0.11511760102725646,A
SKU001092,39931200,0.1171099261409947,A
SKU001124,39872500,0.11909932248013622,A
SKU001018,39819000,0.12108604949319726,A
SKU001079,39683400,0.12306601088725805,A
SKU001066,39620900,0.12504285390972947,A
SKU001086,39604500,0.12701887867149586,A
SKU001015,39551600,0.12899226404354902,A
SKU001054,39524100,0.1309642773321029,A
SKU001031,39200000,0.132920119992943,A
SKU001041,38836000,0.13485780125764674,A
SKU001033,38604400,0.136783927084589,A
SKU001025,38191500,0.13868945170146338,A
SKU001082,37901400,0.1405805020847686,A
SKU001040,37752000,0.14246409831262669,A
SKU000493,37559400,0.144338084966595,A
SKU001019,37523200,0.14621026545973878,A
SKU001072,37438500,0.14807821993570466,A
SKU001062,37425600,0.14994553077977452,A
SKU001119,37352400,0.1518091893870389,A
SKU001050,37081500,0.15365933172448643,A
